#	Z	A	N	atomic mass	stable	nat.abund.	J	mu	binding energy	
Nd136	60	136	76	135.914976035	1	0.	0.	0	8.308512
Nd137	60	137	77	136.914567137	1	0.	0.5	-0.633	8.309561
Nd138	60	138	78	137.911949961	1	0.	0.	0	8.3255
Nd139	60	139	79	138.911978288	1	0.	1.5	0.907	8.323482
Nd140	60	140	80	139.909552	1	0.	0.	0	8.337824
Nd141	60	141	81	140.909609854	1	0.	1.5	1.013	8.335552
Nd142	60	142	82	141.907723297	0	0.272	0.	0	8.346066
Nd143	60	143	83	142.90981429	0	0.122	3.5	-1.065	8.330524
Nd144	60	144	84	143.910087274	1	0.238	0.	0	8.326959
Nd145	60	145	85	144.912573636	0	0.083	3.5	-0.656	8.309223
Nd146	60	146	86	145.913116939	0	0.172	0.	0	8.304127
Nd147	60	147	87	146.916100441	1	0.	2.5	0.578	8.283638
Nd148	60	148	88	147.916893288	0	0.057	0.	0	8.277213
Nd149	60	149	89	148.920148842	1	0.	2.5	0.351	8.255479
Nd150	60	150	90	149.920890888	1	0.056	0.	0	8.249643
Nd151	60	151	91	150.923828929	1	0.	1.5	9999.	8.230338
Nd152	60	152	92	151.924682219	1	0.	0.	0	8.224062
Nd153	60	153	93	152.927698232	1	0.	1.5	9999.	8.204702
Nd154	60	154	94	153.929477307	1	0.	0.	0	8.193075
Nd155	60	155	95	154.932932	1	0.	1.5	9999.	8.172
Nd156	60	156	96	155.935018114	1	0.	0.	0	8.158429
Nd157	60	157	97	156.93903	1	0.	2.5	9999.	8.134
Nd158	60	158	98	157.9416	1	0.	0.	0	8.119
Nd159	60	159	99	158.94609	1	0.	3.5	9999.	8.092
Nd160	60	160	100	159.94909	1	0.	0.	0	8.074
Nd161	60	161	101	160.95388	1	0.	0.5	9999.	8.047
Pm126	61	126	65	125.95752	1	0.	9999.	9999.	8.007
Pm127	61	127	66	126.95163	1	0.	2.5	9999.	8.05
Pm128	61	128	67	127.94842	1	0.	6.	9999.	8.074
Pm129	61	129	68	128.94316	1	0.	2.5	9999.	8.112
Pm130	61	130	69	129.94045	1	0.	9999.	9999.	8.131
Pm131	61	131	70	130.93587	1	0.	2.5	9999.	8.163
Pm132	61	132	71	131.93375	1	0.	3.	9999.	8.177
Pm133	61	133	72	132.929782	1	0.	1.5	9999.	8.204283
Pm134	61	134	73	133.928353	1	0.	5.	9999.	8.213225
Pm135	61	135	74	134.924876	1	0.	9999.	9999.	8.236165
Pm136	61	136	75	135.923565829	1	0.	5.	9999.	8.243926
Pm137	61	137	76	136.920479493	1	0.	2.5	9999.	8.263651
Pm138	61	138	77	137.919548281	1	0.	1.	9999.	8.268543
Pm139	61	139	78	138.916804082	1	0.	2.5	9999.	8.285514
Pm140	61	140	79	139.916041789	1	0.	1.	9999.	8.289056
Pm141	61	141	80	140.913555054	1	0.	2.5	9999.	8.30394
Pm142	61	142	81	141.912874471	1	0.	1.	9999.	8.306766
Pm143	61	143	82	142.910932616	1	0.	2.5	3.8	8.317769
Pm144	61	144	83	143.912590843	1	0.	5.	1.69	8.305331
Pm145	61	145	84	144.912749023	1	0.	2.5	9999.	8.302701
Pm146	61	146	85	145.914696305	1	0.	3.	9999.	8.288692
Pm147	61	147	86	146.915138545	1	0.	3.5	2.58	8.284411
Pm148	61	148	87	147.917474618	1	0.	1.	2.08	8.268268
Pm149	61	149	88	148.918334155	1	0.	3.5	3.3	8.261573
Pm150	61	150	89	149.920983561	1	0.	1.	9999.	8.243852
Pm151	61	151	90	150.921206973	1	0.	2.5	1.8	8.241331
Pm152	61	152	91	151.923496795	1	0.	1.	9999.	8.22618
Pm153	61	153	92	152.924116889	1	0.	2.5	9999.	8.221392
Pm154	61	154	93	153.926463943	1	0.	9999.	0	8.206221
Pm155	61	155	94	154.928101267	1	0.	2.5	9999.	8.195511
Pm156	61	156	95	155.931056736	1	0.	4.	9999.	8.177068
Pm157	61	157	96	156.933039369	1	0.	2.5	9999.	8.164631
Pm158	61	158	97	157.936561407	1	0.	9999.	9999.	8.143276
Pm159	61	159	98	158.93897	1	0.	2.5	9999.	8.129
Pm160	61	160	99	159.94299	1	0.	9999.	9999.	8.105
Pm161	61	161	100	160.94586	1	0.	2.5	9999.	8.088
Pm162	61	162	101	161.95029	1	0.	9999.	9999.	8.063
Pm163	61	163	102	162.95368	1	0.	2.5	9999.	8.043
Sm128	62	128	66	127.95808	1	0.	0.	0	7.997
Sm129	62	129	67	128.95464	1	0.	2.5	9999.	8.023
Sm130	62	130	68	129.94892	1	0.	0.	0	8.064
Sm131	62	131	69	130.94611	1	0.	2.5	9999.	8.084
Sm132	62	132	70	131.94069	1	0.	0.	0	8.122
Sm133	62	133	71	132.93867	1	0.	2.5	9999.	8.136
Sm134	62	134	72	133.93397	1	0.	0.	0	8.168
Sm135	62	135	73	134.93252	1	0.	3.5	9999.	8.177626
Sm136	62	136	74	135.928275527	1	0.	0.	0	8.205916
Sm137	62	137	75	136.926971746	1	0.	4.5	9999.	8.213798
Sm138	62	138	76	137.923243961	1	0.	0.	0	8.237928
Sm139	62	139	77	138.922296605	1	0.	0.5	-0.53	8.243078
Sm140	62	140	78	139.918994687	1	0.	0.	0	8.26382
Sm141	62	141	79	140.918476488	1	0.	0.5	-0.737	8.265879
Sm142	62	142	80	141.915197641	1	0.	0.	0	8.286017
Sm143	62	143	81	142.914628338	1	0.	1.5	1.01	8.288224
Sm144	62	144	82	143.911999478	0	0.0307	0.	0	8.303723
Sm145	62	145	83	144.913410353	1	0.	3.5	-1.11	8.293057
Sm146	62	146	84	145.9130409	1	0.	0.	0	8.293895
Sm147	62	147	85	146.914897923	1	0.1499	3.5	-0.8148	8.280614
Sm148	62	148	86	147.914822674	1	0.1124	0.	0	8.279673
Sm149	62	149	87	148.917184735	0	0.1382	3.5	-0.6717	8.263508
Sm150	62	150	88	149.917275539	0	0.0738	0.	0	8.261663
Sm151	62	151	89	150.919932409	1	0.	2.5	-0.363	8.244012
Sm152	62	152	90	151.919732425	0	0.2675	0.	0	8.244102
Sm153	62	153	91	152.922097356	1	0.	1.5	-0.0216	8.228574
Sm154	62	154	92	153.922209273	0	0.2275	0.	0	8.226876
Sm155	62	155	93	154.924640161	1	0.	1.5	9999.	8.211264
Sm156	62	156	94	155.925527887	1	0.	0.	0	8.205066
Sm157	62	157	95	156.928358717	1	0.	1.5	9999.	8.187419
Sm158	62	158	96	157.929991317	1	0.	0.	0	8.177059
Sm159	62	159	97	158.933211271	1	0.	2.5	9999.	8.15753
Sm160	62	160	98	159.93514	1	0.	0.	0	8.146
Sm161	62	161	99	160.93883	1	0.	3.5	9999.	8.124
Sm162	62	162	100	161.94122	1	0.	0.	0	8.11
Sm163	62	163	101	162.94536	1	0.	0.5	9999.	8.086
Sm164	62	164	102	163.94828	1	0.	0.	0	8.069
Sm165	62	165	103	164.95298	1	0.	2.5	9999.	8.043
Eu130	63	130	67	129.963569	1	0.	2.	9999.	7.953
Eu131	63	131	68	130.957753	1	0.	1.5	9999.	7.995
Eu132	63	132	69	131.95437	1	0.	9999.	9999.	8.02
Eu133	63	133	70	132.94924	1	0.	5.5	9999.	8.056
Eu134	63	134	71	133.94651	1	0.	9999.	9999.	8.075
Eu135	63	135	72	134.94182	1	0.	5.5	9999.	8.108
Eu136	63	136	73	135.9396	1	0.	7.	9999.	8.123
Eu137	63	137	74	136.93557	1	0.	5.5	9999.	8.15
Eu138	63	138	75	137.933709	1	0.	6.	5.2	8.16162
Eu139	63	139	76	138.92979228	1	0.	5.5	9999.	8.187218
Eu140	63	140	77	139.928087607	1	0.	1.	1.365	8.197732
Eu141	63	141	78	140.92493072	1	0.	2.5	3.494	8.217691
Eu142	63	142	79	141.923434945	1	0.	1.	1.536	8.226472
Eu143	63	143	80	142.920297509	1	0.	2.5	3.673	8.245824
Eu144	63	144	81	143.918816823	1	0.	1.	1.893	8.254191
Eu145	63	145	82	144.916265237	1	0.	2.5	3.993	8.269321
Eu146	63	146	83	145.917205817	1	0.	4.	1.425	8.261964
Eu147	63	147	84	146.916746111	1	0.	2.5	3.724	8.26358
Eu148	63	148	85	147.918085895	1	0.	5.	2.34	8.253849
Eu149	63	149	86	148.917931238	1	0.	2.5	3.565	8.25359
Eu150	63	150	87	149.919701819	1	0.	5.	2.708	8.24138
Eu151	63	151	88	150.919850161	0	0.4781	2.5	3.4717	8.239339
Eu152	63	152	89	151.921744534	1	0.	3.	-1.9414	8.226624
Eu153	63	153	90	152.921230339	0	0.5219	2.5	1.533	8.22874
Eu154	63	154	91	153.922979237	1	0.	3.	-2.005	8.217139
Eu155	63	155	92	154.92289326	1	0.	2.5	1.56	8.216715
Eu156	63	156	93	155.924752249	1	0.	0.	0	8.204682
Eu157	63	157	94	156.925423647	1	0.	2.5	1.5	8.19985
Eu158	63	158	95	157.927845302	1	0.	1.	1.44	8.184759
Eu159	63	159	96	158.929088861	1	0.	2.5	1.38	8.17676
Eu160	63	160	97	159.931971	1	0.	1.	9999.	8.159
Eu161	63	161	98	160.93368	1	0.	2.5	9999.	8.149
Eu162	63	162	99	161.93704	1	0.	9999.	9999.	8.129
Eu163	63	163	100	162.93921	1	0.	2.5	9999.	8.116
Eu164	63	164	101	163.94299	1	0.	9999.	9999.	8.095
Eu165	63	165	102	164.94572	1	0.	2.5	9999.	8.079
Eu166	63	166	103	165.94997	1	0.	9999.	9999.	8.055
Eu167	63	167	104	166.95321	1	0.	2.5	9999.	8.037
Gd134	64	134	70	133.95537	1	0.	0.	0	8.008
Gd135	64	135	71	134.95257	1	0.	1.5	9999.	8.028
Gd136	64	136	72	135.94734	1	0.	0.	0	8.064
Gd137	64	137	73	136.94502	1	0.	3.5	9999.	8.08
Gd138	64	138	74	137.94012	1	0.	0.	0	8.113
Gd139	64	139	75	138.93824	1	0.	4.5	9999.	8.125
Gd140	64	140	76	139.933674	1	0.	0.	0	8.154975
Gd141	64	141	77	140.932126	1	0.	0.5	9999.	8.164608
Gd142	64	142	78	141.928116	1	0.	0.	0	8.190256
Gd143	64	143	79	142.92674951	1	0.	0.5	9999.	8.198326
Gd144	64	144	80	143.922963	1	0.	0.	0	8.221937
Gd145	64	145	81	144.921709252	1	0.	0.5	9999.	8.228953
Gd146	64	146	82	145.918310608	1	0.	0.	0	8.249557
Gd147	64	147	83	146.91909442	1	0.	3.5	1.02	8.243378
Gd148	64	148	84	147.918114524	1	0.	0.	0	8.248382
Gd149	64	149	85	148.919340915	1	0.	3.5	0.88	8.239527
Gd150	64	150	86	149.918658876	1	0.	0.	0	8.242641
Gd151	64	151	87	150.920348482	1	0.	3.5	0.77	8.231084
Gd152	64	152	88	151.919790996	1	0.002	0.	0	8.233449
Gd153	64	153	89	152.921749543	1	0.	1.5	0.38	8.220465
Gd154	64	154	90	153.920865598	0	0.0218	0.	0	8.224843
Gd155	64	155	91	154.922622022	0	0.148	1.5	-0.2591	8.213297
Gd156	64	156	92	155.922122743	0	0.2047	0.	0	8.215368
Gd157	64	157	93	156.923960135	0	0.1565	1.5	-0.3398	8.20355
Gd158	64	158	94	157.924103912	0	0.2484	0.	0	8.201865
Gd159	64	159	95	158.926388658	1	0.	1.5	-0.44	8.187659
Gd160	64	160	96	159.927054146	0	0.2186	0.	0	8.183057
Gd161	64	161	97	160.929669211	1	0.	2.5	9999.	8.167233
Gd162	64	162	98	161.930984751	1	0.	0.	0	8.159077
Gd163	64	163	99	162.93399	1	0.	3.5	9999.	8.141
Gd164	64	164	100	163.93586	1	0.	0.	0	8.13
Gd165	64	165	101	164.93938	1	0.	0.5	9999.	8.11
Gd166	64	166	102	165.9416	1	0.	0.	0	8.097
Gd167	64	167	103	166.94557	1	0.	2.5	9999.	8.075
Gd168	64	168	104	167.94836	1	0.	0.	0	8.06
Gd169	64	169	105	168.95287	1	0.	3.5	9999.	8.035
Tb136	65	136	71	135.96138	1	0.	9999.	9999.	7.962
Tb137	65	137	72	136.95598	1	0.	5.5	9999.	7.999
Tb138	65	138	73	137.95316	1	0.	9999.	9999.	8.019
Tb139	65	139	74	138.94829	1	0.	5.5	9999.	8.052
Tb140	65	140	75	139.945805049	1	0.	5.	9999.	8.068672
Tb141	65	141	76	140.941448	1	0.	2.5	9999.	8.097475
Tb142	65	142	77	141.938744	1	0.	1.	9999.	8.115
Tb143	65	143	78	142.935121	1	0.	5.5	9999.	8.138323
Tb144	65	144	79	143.933045	1	0.	1.	9999.	8.151287
Tb145	65	145	80	144.929274	1	0.	1.5	9999.	8.174961
Tb146	65	146	81	145.927246584	1	0.	1.	9999.	8.187186
Tb147	65	147	82	146.924044585	1	0.	0.5	9999.	8.206688
Tb148	65	148	83	147.924271701	1	0.	2.	9999.	8.204344
Tb149	65	149	84	148.923245909	1	0.	0.5	1.35	8.209864
Tb150	65	150	85	149.923659686	1	0.	2.	9999.	8.206371
Tb151	65	151	86	150.923102543	1	0.	0.5	9999.	8.208913
Tb152	65	152	87	151.924074438	1	0.	2.	0.9	8.202052
Tb153	65	153	88	152.923434588	1	0.	2.5	3.5	8.205093
Tb154	65	154	89	153.924678019	1	0.	0.	0	8.196703
Tb155	65	155	90	154.923505236	1	0.	1.5	2.	8.202942
Tb156	65	156	91	155.924747213	1	0.	3.	1.41	8.194682
Tb157	65	157	92	156.924024604	1	0.	1.5	2.	8.198184
Tb158	65	158	93	157.925413137	1	0.	3.	1.758	8.189195
Tb159	65	159	94	158.925346757	0	1.	1.5	2.014	8.188842
Tb160	65	160	95	159.927167606	1	0.	3.	1.79	8.177507
Tb161	65	161	96	160.927569919	1	0.	1.5	2.2	8.17452
Tb162	65	162	97	161.929488234	1	0.	1.	9999.	8.162853
Tb163	65	163	98	162.930647536	1	0.	1.5	9999.	8.155666
Tb164	65	164	99	163.933350838	1	0.	5.	9999.	8.139797
Tb165	65	165	100	164.93488	1	0.	1.5	9999.	8.131
Tb166	65	166	101	165.937991959	1	0.	9999.	9999.	8.112929
Tb167	65	167	102	166.94005	1	0.	1.5	9999.	8.101
Tb168	65	168	103	167.94364	1	0.	4.	9999.	8.081
Tb169	65	169	104	168.94622	1	0.	1.5	9999.	8.067
Tb170	65	170	105	169.95025	1	0.	9999.	9999.	8.045
Tb171	65	171	106	170.9533	1	0.	1.5	9999.	8.028
Dy138	66	138	72	137.96249	1	0.	0.	0	7.95
Dy139	66	139	73	138.95954	1	0.	3.5	9999.	7.971
Dy140	66	140	74	139.95401	1	0.	0.	0	8.008
Dy141	66	141	75	140.95135	1	0.	4.5	9999.	8.027
Dy142	66	142	76	141.946366	1	0.	0.	0	8.06
Dy143	66	143	77	142.94383	1	0.	0.5	9999.	8.076
Dy144	66	144	78	143.939254	1	0.	0.	0	8.10569
Dy145	66	145	79	144.937425	1	0.	0.5	9999.	8.117202
Dy146	66	146	80	145.932845369	1	0.	0.	0	8.146107
Dy147	66	147	81	146.9310915	1	0.	0.5	-0.915	8.156712
Dy148	66	148	82	147.927149831	1	0.	0.	0	8.180943
Dy149	66	149	83	148.927304787	1	0.	3.5	-0.119	8.179238
Dy150	66	150	84	149.925585184	1	0.	0.	0	8.189198
Dy151	66	151	85	150.926184601	1	0.	3.5	-0.945	8.184719
Dy152	66	152	86	151.9247183	1	0.	0.	0	8.192959
Dy153	66	153	87	152.92576467	1	0.	3.5	-0.782	8.185793
Dy154	66	154	88	153.924424457	1	0.	0.	0	8.193157
Dy155	66	155	89	154.925753775	1	0.	1.5	-0.385	8.184382
Dy156	66	156	90	155.92428311	0	0.0006	0.	0	8.192439
Dy157	66	157	91	156.925466095	1	0.	1.5	-0.301	8.184648
Dy158	66	158	92	157.924409487	0	0.001	0.	0	8.19016
Dy159	66	159	93	158.925739214	1	0.	1.5	-0.354	8.181623
Dy160	66	160	94	159.925197517	0	0.0234	0.	0	8.184087
Dy161	66	161	95	160.926933364	0	0.1891	2.5	-0.4803	8.173344
Dy162	66	162	96	161.926798447	0	0.2551	0.	0	8.17349
Dy163	66	163	97	162.928731159	0	0.249	2.5	0.6726	8.161818
Dy164	66	164	98	163.929174751	0	0.2818	0.	0	8.158746
Dy165	66	165	99	164.931703333	1	0.	3.5	-0.52	8.143942
Dy166	66	166	100	165.932806741	1	0.	0.	0	8.137313
Dy167	66	167	101	166.935655462	1	0.	0.5	9999.	8.121028
Dy168	66	168	102	167.937128769	1	0.	0.	0	8.112563
Dy169	66	169	103	168.940307614	1	0.	2.5	9999.	8.094798
Dy170	66	170	104	169.94239	1	0.	0.	0	8.083
Dy171	66	171	105	170.9462	1	0.	3.5	9999.	8.062
Dy172	66	172	106	171.94876	1	0.	0.	0	8.049
Dy173	66	173	107	172.953	1	0.	4.5	9999.	8.026
Ho140	67	140	73	139.968539	1	0.	8.	9999.	7.906
Ho141	67	141	74	140.963098	1	0.	3.5	9999.	7.943
Ho142	67	142	75	141.95977	1	0.	9999.	9999.	7.966
Ho143	67	143	76	142.95461	1	0.	5.5	9999.	8.
Ho144	67	144	77	143.95148	1	0.	9999.	9999.	8.021
Ho145	67	145	78	144.9472	1	0.	5.5	9999.	8.049
Ho146	67	146	79	145.94464	1	0.	10.	9999.	8.065
Ho147	67	147	80	146.940056	1	0.	5.5	9999.	8.094584
Ho148	67	148	81	147.937718	1	0.	1.	9999.	8.109142
Ho149	67	149	82	148.933774771	1	0.	5.5	9999.	8.13354
Ho150	67	150	83	149.933496182	1	0.	2.	9999.	8.134855
Ho151	67	151	84	150.931688142	1	0.	5.5	9999.	8.145588
Ho152	67	152	85	151.931713714	1	0.	2.	-1.02	8.144942
Ho153	67	153	86	152.930198789	1	0.	5.5	6.81	8.153684
Ho154	67	154	87	153.930601579	1	0.	2.	-0.643	8.150713
Ho155	67	155	88	154.929103491	1	0.	2.5	3.5	8.159204
Ho156	67	156	89	155.929839	1	0.	4.	2.99	8.154249
Ho157	67	157	90	156.928256188	1	0.	3.5	4.35	8.163111
Ho158	67	158	91	157.928941007	1	0.	5.	3.77	8.158493
Ho159	67	159	92	158.927711959	1	0.	3.5	4.28	8.165145
Ho160	67	160	93	159.928729478	1	0.	5.	3.7	8.158635
Ho161	67	161	94	160.927854776	1	0.	3.5	4.25	8.163153
Ho162	67	162	95	161.929095504	1	0.	1.	2.32	8.155452
Ho163	67	163	96	162.928733903	1	0.	3.5	4.23	8.157002
Ho164	67	164	97	163.930233507	1	0.	1.	9999.	8.147963
Ho165	67	165	98	164.93032207	0	1.	3.5	4.132	8.146998
Ho166	67	166	99	165.932284162	1	0.	0.	0	8.135532
Ho167	67	167	100	166.933132633	1	0.	3.5	9999.	8.130415
Ho168	67	168	101	167.935515708	1	0.	3.	9999.	8.11685
Ho169	67	169	102	168.936872273	1	0.	3.5	9999.	8.109103
Ho170	67	170	103	169.939618929	1	0.	6.	9999.	8.093831
Ho171	67	171	104	170.94146515	1	0.	3.5	9999.	8.083642
Ho172	67	172	105	171.94482	1	0.	9999.	9999.	8.065
Ho173	67	173	106	172.94729	1	0.	3.5	9999.	8.052
Ho174	67	174	107	173.95115	1	0.	9999.	9999.	8.032
Ho175	67	175	108	174.95405	1	0.	3.5	9999.	8.016
Er143	68	143	75	142.96634	1	0.	4.5	9999.	7.919
Er144	68	144	76	143.96038	1	0.	0.	0	7.958
Er145	68	145	77	144.95739	1	0.	0.5	9999.	7.978
Er146	68	146	78	145.952	1	0.	0.	0	8.013
Er147	68	147	79	146.94949	1	0.	0.5	9999.	8.029
Er148	68	148	80	147.94455	1	0.	0.	0	8.061
Er149	68	149	81	148.942306	1	0.	0.5	9999.	8.074955
Er150	68	150	82	149.937913839	1	0.	0.	0	8.102206
Er151	68	151	83	150.937448903	1	0.	3.5	9999.	8.104869
Er152	68	152	84	151.935050389	1	0.	0.	0	8.119347
Er153	68	153	85	152.935063492	1	0.	3.5	-0.934	8.118954
Er154	68	154	86	153.932783081	1	0.	0.	0	8.132438
Er155	68	155	87	154.933208949	1	0.	3.5	-0.669	8.129484
Er156	68	156	88	155.931064698	1	0.	0.	0	8.141915
Er157	68	157	89	156.931916	1	0.	1.5	-0.412	8.136414
Er158	68	158	90	157.929893474	1	0.	0.	0	8.147926
Er159	68	159	91	158.930684066	1	0.	1.5	-0.304	8.142813
Er160	68	160	92	159.929083292	1	0.	0.	0	8.151685
Er161	68	161	93	160.929995309	1	0.	1.5	-0.365	8.14591
Er162	68	162	94	161.928778264	0	0.0014	0.	0	8.152447
Er163	68	163	95	162.930032749	1	0.	2.5	0.557	8.14478
Er164	68	164	96	163.929200229	0	0.0161	0.	0	8.149061
Er165	68	165	97	164.930726003	1	0.	2.5	0.643	8.139976
Er166	68	166	98	165.930293061	0	0.3361	0.	0	8.141992
Er167	68	167	99	166.932048159	0	0.2293	3.5	-0.56385	8.131779
Er168	68	168	100	167.932370224	0	0.2678	0.	0	8.129634
Er169	68	169	101	168.934590364	1	0.	0.5	0.515	8.117052
Er170	68	170	102	169.935464312	0	0.1493	0.	0	8.111994
Er171	68	171	103	170.938029808	1	0.	2.5	0.659	8.097781
Er172	68	172	104	171.939356113	1	0.	0.	0	8.090444
Er173	68	173	105	172.9424	1	0.	3.5	9999.	8.074
Er174	68	174	106	173.94423	1	0.	0.	0	8.064
Er175	68	175	107	174.94777	1	0.	4.5	9999.	8.045
Er176	68	176	108	175.95008	1	0.	0.	0	8.033
Er177	68	177	109	176.95405	1	0.	0.5	9999.	8.013
Tm145	69	145	76	144.970073	1	0.	5.5	9999.	7.891
Tm146	69	146	77	145.966425	1	0.	6.	9999.	7.916
Tm147	69	147	78	146.960961	1	0.	5.5	9999.	7.951
Tm148	69	148	79	147.95784	1	0.	10.	9999.	7.972
Tm149	69	149	80	148.95272	1	0.	5.5	9999.	8.005
Tm150	69	150	81	149.94996	1	0.	1.	9999.	8.022
Tm151	69	151	82	150.94548349	1	0.	5.5	9999.	8.050124
Tm152	69	152	83	151.944422	1	0.	2.	9999.	8.056769
Tm153	69	153	84	152.942012112	1	0.	5.5	9999.	8.071536
Tm154	69	154	85	153.941567808	1	0.	2.	9999.	8.074222
Tm155	69	155	86	154.939199459	1	0.	5.5	9999.	8.088436
Tm156	69	156	87	155.938979933	1	0.	2.	0.4	8.089637
Tm157	69	157	88	156.936973	1	0.	0.5	0.476	8.101428
Tm158	69	158	89	157.936979525	1	0.	2.	0.042	8.101199
Tm159	69	159	90	158.934975	1	0.	2.5	3.42	8.112754
Tm160	69	160	91	159.935262801	1	0.	1.	0.156	8.11082
Tm161	69	161	92	160.933549	1	0.	3.5	2.4	8.12049
Tm162	69	162	93	161.933994682	1	0.	1.	0.068	8.117624
Tm163	69	163	94	162.932651124	1	0.	0.5	-0.082	8.125017
Tm164	69	164	95	163.93356	1	0.	1.	2.37	8.119528
Tm165	69	165	96	164.932435492	1	0.	0.5	-0.139	8.125584
Tm166	69	166	97	165.933554131	1	0.	2.	0.092	8.11898
Tm167	69	167	98	166.932851622	1	0.	0.5	-0.197	8.122613
Tm168	69	168	99	167.934172776	1	0.	3.	0.227	8.114982
Tm169	69	169	100	168.93421325	0	1.	0.5	-0.2316	8.114501
Tm170	69	170	101	169.935801397	1	0.	1.	0.2476	8.105545
Tm171	69	171	102	170.93642944	1	0.	0.5	-0.2303	8.101923
Tm172	69	172	103	171.938400044	1	0.	2.	9999.	8.091073
Tm173	69	173	104	172.939603607	1	0.	0.5	9999.	8.084479
Tm174	69	174	105	173.942168605	1	0.	4.	9999.	8.070672
Tm175	69	175	106	174.943836853	1	0.	0.5	9999.	8.061795
Tm176	69	176	107	175.946994685	1	0.	4.	9999.	8.045137
Tm177	69	177	108	176.94904	1	0.	3.5	9999.	8.035
Tm178	69	178	109	177.95264	1	0.	9999.	9999.	8.016
Tm179	69	179	110	178.95534	1	0.	0.5	9999.	8.002
Yb148	70	148	78	147.96742	1	0.	0.	0	7.906
Yb149	70	149	79	148.96404	1	0.	9999.	9999.	7.929
Yb150	70	150	80	149.95842	1	0.	0.	0	7.964
Yb151	70	151	81	150.955400769	1	0.	0.5	9999.	7.983765
Yb152	70	152	82	151.950288919	1	0.	0.	0	8.015668
Yb153	70	153	83	152.94948	1	0.	3.5	9999.	8.021
Yb154	70	154	84	153.946393928	1	0.	0.	0	8.03995
Yb155	70	155	85	154.945782332	1	0.	3.5	-0.84	8.043828
Yb156	70	156	86	155.942818215	1	0.	0.	0	8.061703
Yb157	70	157	87	156.942627848	1	0.	3.5	-0.639	8.062894
Yb158	70	158	88	157.939865617	1	0.	0.	0	8.079232
Yb159	70	159	89	158.940050099	1	0.	2.5	-0.366	8.078101
Yb160	70	160	90	159.937552344	1	0.	0.	0	8.092601
Yb161	70	161	91	160.937901678	1	0.	1.5	-0.327	8.090447
Yb162	70	162	92	161.93576821	1	0.	0.	0	8.102597
Yb163	70	163	93	162.936334305	1	0.	1.5	-0.374	8.09917
Yb164	70	164	94	163.934489416	1	0.	0.	0	8.109478
Yb165	70	165	95	164.935279	1	0.	2.5	0.478	8.10479
Yb166	70	166	96	165.933882042	1	0.	0.	0	8.112427
Yb167	70	167	97	166.934949605	1	0.	2.5	0.623	8.106226
Yb168	70	168	98	167.933896895	0	0.0013	0.	0	8.111855
Yb169	70	169	99	168.935189802	1	0.	3.5	-0.635	8.104489
Yb170	70	170	100	169.934761837	0	0.0304	0.	0	8.106639
Yb171	70	171	101	170.936325799	0	0.1428	0.5	0.49367	8.097913
Yb172	70	172	102	171.936381469	0	0.2183	0.	0	8.097457
Yb173	70	173	103	172.938210787	0	0.1613	2.5	-0.67989	8.087456
Yb174	70	174	104	173.938862089	0	0.3183	0.	0	8.083876
Yb175	70	175	105	174.94127645	1	0.	3.5	0.58	8.070954
Yb176	70	176	106	175.942571683	0	0.1276	0.	0	8.0641
Yb177	70	177	107	176.945260822	1	0.	4.5	9999.	8.049989
Yb178	70	178	108	177.94664668	1	0.	0.	0	8.042857
Yb179	70	179	109	178.95017	1	0.	0.5	9999.	8.025
Yb180	70	180	110	179.95233	1	0.	0.	0	8.014
Yb181	70	181	111	180.95615	1	0.	1.5	9999.	7.994
Yb182	70	182	112	9999.	1	0.	9999.	9999.	9999.
Lu150	71	150	79	149.973228	1	0.	9999.	9999.	7.867
Lu151	71	151	80	150.967577	1	0.	5.5	9999.	7.903
Lu152	71	152	81	151.96412	1	0.	9999.	9999.	7.926
Lu153	71	153	82	152.958767331	1	0.	5.5	9999.	7.9593
Lu154	71	154	83	153.957522	1	0.	2.	9999.	7.968
Lu155	71	155	84	154.954316216	1	0.	5.5	9999.	7.987495
Lu156	71	156	85	155.953032523	1	0.	2.	9999.	7.995697
Lu157	71	157	86	156.9500983	1	0.	9999.	9999.	8.013588
Lu158	71	158	87	157.949313283	1	0.	2.	9999.	8.018581
Lu159	71	159	88	158.946628776	1	0.	0.5	9999.	8.03464
Lu160	71	160	89	159.946033	1	0.	2.	9999.	8.038338
Lu161	71	161	90	160.943572	1	0.	0.5	9999.	8.052781
Lu162	71	162	91	161.943277288	1	0.	1.	9999.	8.05459
Lu163	71	163	92	162.941179	1	0.	0.5	9999.	8.066684
Lu164	71	164	93	163.941339	1	0.	1.	9999.	8.065803
Lu165	71	165	94	164.939406724	1	0.	0.5	9999.	8.076745
Lu166	71	166	95	165.939859	1	0.	6.	9999.	8.074175
Lu167	71	167	96	166.93827	1	0.	3.5	9999.	8.083021
Lu168	71	168	97	167.938739111	1	0.	6.	9999.	8.08035
Lu169	71	169	98	168.937651439	1	0.	3.5	9999.	8.086292
Lu170	71	170	99	169.938474968	1	0.	0.	0	8.081691
Lu171	71	171	100	170.937913136	1	0.	3.5	2.03	8.084691
Lu172	71	172	101	171.939085669	1	0.	4.	2.25	8.078263
Lu173	71	173	102	172.938930602	1	0.	3.5	2.34	8.079058
Lu174	71	174	103	173.94033748	1	0.	1.	1.94	8.071482
Lu175	71	175	104	174.940771819	0	0.9741	3.5	2.2327	8.069169
